Metrics
total
 [exports]      : 38      
 [funcs]        : 53      
 [globals]      : 7       
 [imports]      : 6       
 [memories]     : 1       
 [memory-data]  : 23      
 [table-data]   : 23      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9732    
 [vars]         : 165     
 Binary         : 710     
 Block          : 1566    
 Break          : 305     
 Call           : 257     
 CallIndirect   : 109     
 Const          : 1657    
 Drop           : 148     
 GlobalGet      : 787     
 GlobalSet      : 552     
 If             : 510     
 Load           : 177     
 LocalGet       : 802     
 LocalSet       : 593     
 Loop           : 217     
 Nop            : 128     
 RefFunc        : 23      
 Return         : 95      
 Select         : 88      
 Store          : 71      
 Switch         : 4       
 Unary          : 660     
 Unreachable    : 273     
